tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
CHALLENGER,kVrySwZw6uF2nWIhTb12xeSxpM7mykioOm1m0lhZNIGpuf8,SANDBOX Ice,739,569,537,False,False,True,True
CHALLENGER,u4tMlXgagCH0AvZhVrTOJLldzD-UBuzWIuEa7oQtM1MXE2E,승부욕xxx,1038,741,621,False,False,True,False
CHALLENGER,IdbH1eUmaAtmtQIbCKkkvwrC8ztuUkD0H5hADyTspPYZoj0,qlqlqlqlll,733,253,212,False,False,False,False
CHALLENGER,BGeAWVaRw0iu6lo0j7EcSYs4r_u4exN38nrsHP37t3ameKk,Babe G,924,277,186,True,False,False,False
CHALLENGER,ZIW7cWWHXIrwSVK6jRfg18CBtCijUnlqjOwX0z79cBBxlJ0,마스크 챙기자,890,504,454,True,False,False,False
CHALLENGER,qqKPPPwMsDAFS-X7qQ7W62-_y7QLlWVSqXhGAbLGgYxjdTQ,quaddd,946,244,192,True,False,False,False
CHALLENGER,4VWnEuopNFotxGTmKwMEtCF_heNWv12YF-UPaUQHzhlpqvyA,모두가 건강하길,1007,219,156,True,False,False,False
CHALLENGER,Q4niPZW7PMejvc1OO65PZkZTYAl0GMSWGCWRVrsh7tFzZpk,근용 둘 근용근용,1043,688,613,True,False,False,False
CHALLENGER,k3wMSgTSBhcGiPEgMVTp5G8u63F7mVPJGrCDz99f0GjRTA,탑나라 룰루공주,1050,397,317,True,False,False,False
CHALLENGER,NNOnKTeh_D4xkMflHTzGJ0UAVsMFwosoHC3PY-s6LilNW-c,can see you,1030,880,761,False,False,False,False
CHALLENGER,F78QNbdWtBax_QRSKk46Raq396VMZ8fywd3h9Mjf4Sm9xFE,supupsupupsupup,992,440,372,True,False,False,False
CHALLENGER,cmO0QRfqTt1E8r20F9gOFUXvrZuk7msTxCIk5rYnt_1kCbI,Gen G Khael,794,672,576,False,False,True,True
CHALLENGER,PlhG6JgWb2J4CIm4CI9QXrpENUxJ4nNaF2IY638PJ8AGce4,시로로로로로로로,656,164,120,False,False,False,False
CHALLENGER,YNcufb9t84EXWG2Z8kBpz6UOPOb31209hBj-S-SMVQe_HYk,피즈 조이,778,340,289,False,False,False,True
CHALLENGER,JX29ceWxDinGiXNuu4kfSFAfP1vEUhN3Ho6zd1uob-Lfizk,HSHTM,712,505,450,True,False,False,False
CHALLENGER,XVboEH19iSq-_-OQ7b3Yxvx6D-KuIpMnlRm9ve-umMgzn2I,Gen G Peyz,763,683,599,True,False,False,False
CHALLENGER,QKCSbmBjy_nwDFz-6TRNLwGkxxTJR3Qk7h9CYUbz6YoWkfc,By myse1f,644,225,186,False,False,True,True
CHALLENGER,iLQnz6jZGazkJsIcu0Pk5GwN1RkDzy7Isdxi9ZBAePoTDQ,HuyaTvJincanyi,1334,389,287,True,False,False,True
CHALLENGER,Tqzrxmts7Kkhbeu3i2tSxpMBQjYx1YX4JJsAFb50rKiy2vc,Stupid tree,889,564,526,True,False,False,False
CHALLENGER,g67seRRB2HLKaeCFLAv8sMKEZYkjWLhJ-WnBiuhh2-xXRT0,corgii,721,545,459,True,False,False,False
CHALLENGER,Txblb4oqZ-pLtGeHODHBT1NPfB3_X1sKjrBstmeKKuEORIY,스컬지,959,475,413,False,False,False,False
CHALLENGER,uyLQBIR8LwD7DThZfKm2aGeGy0kaGgibeswSY77UkJCwGCA,소년가장 원딜,673,341,226,False,False,False,True
CHALLENGER,4RrBy9fOuW3ee9mhYWgASo_Hs8RRyIwNEOAv_fYw_eHeDhQ,T1 Closer,926,701,645,True,False,False,True
CHALLENGER,VRkUWEjccQ31dLFQ9aEZueFqkQj7VKAiDLoNRHp4He_zUI8,Pz ZZang,990,229,177,False,False,False,True
CHALLENGER,F1PgeIGLBS9GLfFOUQfX6V7yI6DDH7YQsTyTOKIdSjGjpyA,김도칠,703,440,401,True,False,False,False
CHALLENGER,BeWiBG1KJbAkd-Lyv3V3p5n2KLEZOU7PuZ76rDHbgUrsiNw,Sweety Pretty,885,303,249,False,False,False,True
CHALLENGER,1-WXy_e0BAIzj2cOK1Cuuuuf1WWjC7JssDF6Z8QCJ3GsyL4,테 디 스 틱,644,137,95,False,False,False,False
CHALLENGER,Y6WzS-s4MJuxI51J5ZH5J21hoxRgo80iNo5uvy8mqNPzUFg,xunxunxun,1111,543,411,True,False,False,False
CHALLENGER,yZEwYpBel2VeMK3-S-bUDftFAQwk6FNvm86OPdAe500PtBA,gkstmdals,918,607,496,True,False,False,True
CHALLENGER,oz78kADA4-GTzAtB7DyS6cXeNv22ODnBpNi-gcQW_TCuSSU,승지부기,739,148,109,False,False,False,True
CHALLENGER,kkt1bMHLqO91X5jKw71S5L38AcBYQzxSjhVaSbHOvh27gw,동해운수,944,424,368,False,False,False,False
CHALLENGER,CHguc5545veRKTH6DArs2EO8X1QK1SOwY3K0J4OPhIJiX18,SL0w1y,879,866,775,False,False,True,True
CHALLENGER,78e2g14pdVDjYuZ248VVTJzROi0b6kRNrTPhBsztpQr6RA,Azhy,670,471,439,False,False,True,False
CHALLENGER,bXcKztirRpCWABeG3wvwX8Mmpt9ueTlJyk8Ac9MKnnakgRg,UijU,1019,559,503,True,False,False,True
CHALLENGER,rQ39HVaL6ppNIi8KbqV9uSwPsHf-tBbdeEA4vOuKfXtQMQ,군밤갓,763,210,166,True,False,False,False
CHALLENGER,l1ZZooJtUhZeeh_9Tnne4aAU-9WPJk3xdgkGRHo3F6VtRA,메가 우기,834,299,254,False,False,False,True
CHALLENGER,2T0yT3IdbUFq5rfiVPXaS3TzvsoBiRewBQeNoKJwtS6jUw,SANDBOX GorillA,887,486,440,False,False,False,False
CHALLENGER,oll1lLQOD-Op4WWRoMrHMRPHz_5I9oHlfhKJMxlv_xXrFdE,LOTILYX,708,316,269,False,False,False,False
CHALLENGER,UOR6EfR7t5UW27XRww-7Y7QK3kFPY2BqGvGlZ7ae4AIetcs,yun1e,675,785,695,False,False,False,False
CHALLENGER,_guQYys7t6H0hoIw2mxKsBkZ5gLcxB1AV3AjOjhWzz1j0Q,Iove galio,998,407,327,True,False,False,False
CHALLENGER,E-T7W0zlKImlf8xOlzu7YgKon-MKu1UkZt3u7tNBRFPM6sg,MyMagicBurnYou,956,542,489,True,False,False,False
CHALLENGER,ggkAVbXjsDncLgw7xpLVfJBMOHG-tMbEFJRshnlN_kEHsv8,너 왜 우럭,720,334,291,False,False,False,False
CHALLENGER,95crTgq2cN3H9_HRqAUSXl97EF1uWbaXlqZkUJgM2eHGPJ4,jiang wei da ji,800,595,487,False,False,False,False
CHALLENGER,lbE0yCYxeKNf4PksijyMdGO-rgqpnow6FLZLzT-JPCIgGkU,정현 둘 정현정현,739,555,499,False,False,True,False
CHALLENGER,C3Beo8aXD5itGqMfebUpjqzPXfTXG2mDIWLPzHa-UPn95rI,SPG Zzus,1239,343,274,True,False,False,False
CHALLENGER,i-HYf7Syo7gah28wV15zVMO5IurR9enNOum3zUrOrHmAxPI,DRX 홍창현,875,908,863,True,False,False,True
CHALLENGER,Ly-dNGB1xKDtt6kVAD7Zu0vUQJzDe4xW8GYFWG3_G5Ohk6w,생각하는 서포터,645,706,690,False,False,True,True
CHALLENGER,d50zD6TUEJIgSZB78R_89bXQpsCAWEBpfvUYqLIkMfxb8ds,EM 핑크돼지,651,471,464,False,False,True,False
CHALLENGER,6IPCCAReS9bbMB_CVu69EoU9bRUjIHHbUoMBTuwQSn9WHOg,Chieftain00,929,254,196,False,False,False,True
CHALLENGER,5JV_j00q4otV7ZlGAhcZwF7vP5kQQRiElTsyhltc2ujb7Ow,EM Envy,920,403,347,True,False,False,True
CHALLENGER,J-EQIMZK48XYkIvqo86fsnLmgd2YPAIDfsdpByjEjG3Kvac,cexk1lng,656,863,838,False,False,False,False
CHALLENGER,xGdHiJBuzqHcqHQdWkEX8t9efOukheL7STwSdFqpfs4isyg,OZ ian,826,418,356,True,False,False,True
CHALLENGER,2EDAUa09gICplWBy-WwC7mkUiK9s0hfnOk_xVRpVqXoujQ,미쳐놈,874,785,718,True,False,False,False
CHALLENGER,nBhhSYId1FyCqXcj_gbrxIh5HdGLSQnvcXH72VdD0KeI6A,White Canvas,715,545,498,False,False,False,False
CHALLENGER,mMlx3ID1fY6U63bDmSfZAYsTwCoRcdRS2MCSjfUyBiLzMUY,타 잔,1264,424,347,True,False,False,False
CHALLENGER,n_BYmv3lvaK7KOyvk4MNA5LBaDKsQ-vllT4rFmxGJSzv0I4,게복치 숟가락,1041,445,372,True,False,False,False
CHALLENGER,ZkPP_n6Z5mMLSiYXhVshUQdzZs0C_LW1AlDEukvhQR0gqMs,kongyouzixin,704,1187,1086,True,False,False,True
CHALLENGER,bBTicZv4Fn_uax4FLiM8vaFxgpJ-8FghAlwqWnY6106B1w,GEN G Sangler,750,491,471,False,False,False,False
CHALLENGER,2O2Do_FTAjCBEOzR20iiVwmVpPt3ChJpbX1BW9x52DYsc6w,iilliliiillllii,728,371,311,True,False,False,False
CHALLENGER,WvQGBqdyADxyz0hO-CgRVIUyoC5dWWJD6Rj21ihpYiboPH4,칼과 창 방패,850,279,249,False,False,False,True
CHALLENGER,AWHzKtuTo5YI4v761pxDSty4OErkmQNVxhU4_WoRzdJg94s,Aprox,1204,276,199,True,False,False,True
CHALLENGER,PXJnjTsS9SurPUz4zPrGwWnfyoQsHmQJCXtgqM-iDeAbDPc,아라드,646,367,322,False,False,True,False
CHALLENGER,KmyMcnQkdic7FJ6YQsC8Ltf-D7DYIKlaMOFvGzZv5-1ZBzE,HealthandAhn,880,252,187,False,False,False,False
CHALLENGER,ZMoVmCgb5B3wbutdhk7RPForL5eM_WDIkmNw6SuUW8njJMA,튀자튀자아,733,536,498,False,False,False,True
CHALLENGER,bCg7kupnpD_eeRbzPXSlB9ctKT53Xc6htvrvkBehasilxYk,Gen G Felix,648,508,479,False,False,True,False
CHALLENGER,mP2dwHyCGTlT9mdf8Souphr7PNFtugbTppfVerTQVk4boFQ,여주실격1,903,524,506,True,False,False,False
CHALLENGER,4NIxTQKWtKjxvgBp-1vJx4cjK8dtbT0qpfhcpB7XE_tndwg,곽곽보성,841,435,373,False,False,False,False
CHALLENGER,WOSo_JE0NwKwlzlZLHAn4QE2CYmGvyrnpsmwpuZnqsUgKSI,Big buttocks,659,215,153,False,False,True,True
CHALLENGER,X5iz_rDxxfpfM6WzFHGZ4z0bi6a_kQipwUHDtQok72GwLH8,FA  Mockery,675,386,341,False,False,True,False
CHALLENGER,K4ND__coU1091Dq-68PC2z874KXw5C_EMhzVMlvvx6XhFA4,미친듯이 파이팅,1245,223,127,False,False,False,False
CHALLENGER,Hv3JNf_jasw_UGK3kQBNvFAgH5a3a3-55bgAjKsIlRn59Oc,에르피디,681,546,471,False,False,False,False
CHALLENGER,pK7d2U5_DuKM5_kcoUWizr7NdhxH-w8fdhRfs-U4nqV1_eg,돼지다람쥐북극곰,799,382,327,False,False,False,True
CHALLENGER,0sG8icn5KbOGZOcrLmY_tx2iQvQuKeWa0FkmWT4ReUYmAM0,JUGKlNG,1255,208,134,True,False,False,False
CHALLENGER,9zJJOTVd7VnHX20lcDGfSO0WR25h5zWGaV7XraKe1B8c708,추억에잠긴거북이,973,341,276,False,False,False,False
CHALLENGER,CnU8txDrGbVYiyqT5pWhV8u_GP1gCeX8Vi-AuzuBQG0YZbw,쓸데없이탈론만함,752,425,377,False,False,False,False
CHALLENGER,U3_NggcF-QlozARkFxdD0BQQZ2mtoHjDjjepP3zkkmISDeQ,T1 Burdol,1300,297,259,True,False,False,False
CHALLENGER,mrL6pqx-C3nqZnpP52F9DXx61qkyibWBVpwOF_u9g3x73Ss,ekidon4,950,446,394,False,False,False,False
CHALLENGER,nFztt61tDOUEr1H28Fmqx29wDqhPu-xpCeLB6ccNReDt98I,Tar2an,1069,185,125,True,False,False,True
CHALLENGER,MjUprhVDvYP87v_i6J7ISA3bc2Elb0d2E--vAZ73uhWIDA,화이팅 이현,734,1033,1029,False,False,False,False
CHALLENGER,0e1y7Tjqfgue7T80BbHSXuvqvRsKSfe6ySgJPA1uOn7vWIw,daydayup,983,493,425,False,False,False,True
CHALLENGER,43Rkq4C0JHZT7ynSv1CEyz8OTcrN7JOTsWaMeIRB0-9ZjMo,준탱이528,682,396,371,False,False,False,False
CHALLENGER,80Q4ZBZ9VHLW_ietWZi2ctycoG7Tjs5rNCSvziN7nayMLl8,피곤 해 요1,827,1156,1104,False,False,False,False
CHALLENGER,gaOBLV0kOO1U6mPG9LofdeTgSRovboJi6ztorVaVJxC1hB0,화내 지 마1,732,703,650,False,False,False,False
CHALLENGER,pTW27PQDvh-g39kUmRtOwawJcSBwI93SMycSgjj2_fuE_KU,TDBYY,804,220,173,True,False,False,False
CHALLENGER,LTJg_fK2XRNanF_DrPJowon_CmOtAQfDywW_-nGgvi7ocA,달려라위자연,658,597,554,False,False,False,False
CHALLENGER,xaI6-giD_ZSbx361OxfOmmpoEoK85JEicT9M4aAuzjAZcZk,liu de hua,661,462,350,False,False,True,False
CHALLENGER,q9zSMg1DQjQg0bfaCM3iZvKPt6KAGeHq-M0u2E4AMvkIYvc,tuinoobtuixinloi,866,712,679,True,False,False,False
CHALLENGER,Oy6hOryrw9wZA3hEGsmgpn5VdjU5teHVRbiNkrYeysxlLQI,ZED99,725,469,365,True,False,False,False
CHALLENGER,wZu8dEZ4ho1FD9IPl-n2jUufGhtUUF7SbT1u4oan-3nifbY,DRX Pleata,834,785,796,True,False,False,False
CHALLENGER,wfNBCHFiFzuIbQ0NLKXakXy82p1V9LJnKBZxRJYw33ALyvk,Gen G Dice,923,1351,1281,True,False,False,False
CHALLENGER,cFE9_OESZxfR15iSuM6IF65othyItkOB_ZCNKH2-eEo-Dt0,블루 맛만보자,692,404,376,False,False,True,False
CHALLENGER,Mxat62G5mDZrBtCL4pLa2CPhGwQJlG5pglRQXpGYbZLsJ9Q,사 용 수,669,317,279,True,False,False,False
CHALLENGER,zoxX8QjrewpHbVnmAE0CZa9xEVj7i-ZZr7H6t61QWak5NA,쪼렙이다말로하자,1335,857,775,True,False,False,False
CHALLENGER,PJCwfQ38-Rb2ua6yWScTHPQO4dspu7JOk-OV8wBSq0Bkih8,vvi2,705,227,178,False,False,True,True
CHALLENGER,TsH6CJsFhDkli8MXZvLZGj2HzdckPV2JQbuqP4DK25gYp9s,DRX Deft,1066,617,546,True,False,False,False
CHALLENGER,c0ndJHJZlXgRNHpZ5npel0InDRnPDo53eU6lJNh3ouHzIE4,칸 나,843,564,517,True,False,False,False
CHALLENGER,iMC1AfgU6pDVaLUCySTRl4IpSoet6RuBA29ROP8k0ectvq4,더높은곳으로비상,642,271,220,False,False,True,False
CHALLENGER,wbDa7yUn9yhULEzA3XxywQkzKeUQBd0euUNTgcA45v0TDyU,Pnpm,765,218,175,True,False,False,False
CHALLENGER,K6KJNGdTKeDb9Q0B9FytjgfPTjUKrwGk2LvnjsFqqz9hD0U,LunaLina,853,962,918,False,False,False,False
CHALLENGER,aJzvpNCxCUVg9abav0SHyH9Ya5ROC2m5J1g-ZfVfdg3_pNA,nnvbxz3324,641,475,436,False,False,True,False
CHALLENGER,wIUywRdvmzgIfBiAJViSLK-Rh3JgnFkb_p-CDP56HhVhQHQ,KENSHIN1,732,308,261,False,False,False,False
CHALLENGER,HQ739nN5GJFyShqG1Yxic_sLGSCSHKnEbhEkx4ct1pFE_Yg,T1 Fisher,1010,502,364,True,False,False,False
CHALLENGER,7dVK7eDc_PLW6lgkpodpgD1WREk6p53pYU3VJNap-UTIKQg,롤오브레전드1234,1001,227,176,False,False,False,True
CHALLENGER,XCwSq4GPVOpXUPRL2hN4sHll1k71mP88Aat44yZQcRyGh_o,금천구 칼날주먹,706,608,587,False,False,False,False
CHALLENGER,rUMJ3GXMEUY1JK_5bBYBb750PKBQjKmvaRorKNL8oZORTIY,DWG BeryL,887,331,287,True,False,False,False
CHALLENGER,ArueuweLbEd_R3CZ3S_NUVk9aZLm36Y-zeP-RjnORIxAD0M,xiny1,714,430,356,False,False,False,False
CHALLENGER,q-qxqsb1df-4EyNEKkszfKw4hraVf8i-AzdaaydNWGmBlg,wuwuwu biemawo,712,380,336,False,False,True,False
CHALLENGER,hz1ofml9cz1GCxmqHLZzai8s12aTaophvcWncWgUxLCC1CU,SANDBOX OnFleek,783,460,427,True,False,False,False
CHALLENGER,u6cqoz6jKBjhDR1CnKLZJMH0zokuDKa_hBNZfBX2-ElpieI,gelaoguan,885,730,664,True,False,False,False
CHALLENGER,Fw5lQg6R2Ry7SsEhU7sPQWcLFu8PpH09Pytg8sdMButXCWg,Destiny,922,207,206,True,False,False,False
CHALLENGER,8rAqGkUtepmiu52SiKYxsN57VqSt8IUxWp4F3mCZ2w7wFWM,DAMWON롤드컵우승,890,465,402,True,False,False,False
CHALLENGER,_uftYBspudnVZr93ZSEd23ME2DaWd10ANYvymBDcRdAw4XA,MAKJANG,665,191,144,False,False,False,False
CHALLENGER,d9YAis4vfArSjDHKOIlc6QEQDqcj-Igfdz8VbscgYKjXMZc,Gen G Focus,894,551,470,True,False,False,False
CHALLENGER,42ZM_7goUxvRJuGf3z1ayWZkx8cF4I-MHIkDMc8QM907REQ,Heg z,864,953,850,True,False,False,False
CHALLENGER,uiwc8Yi6rethSGwVrtyywt11Xy1tA-TUswhLijUg5HuSyRxF,GALLOWS BELL,935,352,298,True,False,False,False
CHALLENGER,9kYXLhvsIue2hEhriKnrbMvWj0OFhErq1wUQi5ckbw5v2gg,5Kld,1030,190,120,False,False,False,True
CHALLENGER,6GFhniBHc1UB5wPPRY9lr0oHouz0r8NP1luSLYpb7wNNInU,EM Envyy,1074,473,409,True,False,False,True
CHALLENGER,Cbyev3RFlvaSiguxGECWcqlm8LxaEcUXAzEBQVUXvMY-IYE,미북이,676,613,578,False,False,True,False
